Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/28/2024 12:03:12 PM 1 4
3/28/2024 12:03:12 PM 2 2
3/28/2024 12:03:12 PM 12 2
3/28/2024 12:03:12 PM 65 2
3/28/2024 12:03:17 PM 81 8
3/28/2024 12:03:22 PM 48 4
3/28/2024 12:03:28 PM 3 4
3/28/2024 12:03:28 PM 81 4
3/28/2024 12:03:28 PM 44 4
3/28/2024 12:03:32 PM 7 4
3/28/2024 12:03:32 PM 8 4
3/28/2024 12:03:32 PM 4 4
3/28/2024 12:03:32 PM 43 4
3/28/2024 12:03:35 PM 10 4
3/28/2024 12:03:35 PM 9 4
3/28/2024 12:03:37 PM 0 2
3/28/2024 12:03:37 PM 11 4
3/28/2024 12:03:37 PM 1 2
3/28/2024 12:03:37 PM 2 4
3/28/2024 12:03:37 PM 12 4
3/28/2024 12:03:37 PM 61 2
3/28/2024 12:03:37 PM 21 2
3/28/2024 12:03:37 PM 44 2
3/28/2024 12:03:37 PM 46 4
3/28/2024 12:04:00 PM 82 5
3/28/2024 12:04:07 PM 81 5
3/28/2024 12:04:12 PM 150 5
3/28/2024 12:04:15 PM 150 1
3/28/2024 12:04:16 PM 82 4
3/28/2024 12:04:24 PM 82 8
3/28/2024 12:04:24 PM 81 8
3/28/2024 12:04:29 PM 2 4
3/28/2024 12:04:29 PM 22 2
3/28/2024 12:04:29 PM 47 4
3/28/2024 12:04:29 PM 49 4
3/28/2024 12:04:29 PM 151 2
3/28/2024 12:04:47 PM 7 2
3/28/2024 12:04:47 PM 8 2
3/28/2024 12:04:47 PM 63 2
3/28/2024 12:04:47 PM 23 2
3/28/2024 12:04:47 PM 6 2
3/28/2024 12:04:47 PM 3 2
3/28/2024 12:04:47 PM 43 2
3/28/2024 12:04:51 PM 10 2
3/28/2024 12:04:51 PM 9 2
3/28/2024 12:04:51 PM 64 2
3/28/2024 12:04:54 PM 0 4
3/28/2024 12:04:54 PM 11 2
3/28/2024 12:04:54 PM 1 4
3/28/2024 12:04:54 PM 2 2
3/28/2024 12:04:54 PM 12 2
3/28/2024 12:04:54 PM 65 2
3/28/2024 12:05:04 PM 48 4
3/28/2024 12:05:04 PM 81 4
3/28/2024 12:05:04 PM 44 4
3/28/2024 12:05:05 PM 82 8
3/28/2024 12:05:05 PM 43 4
3/28/2024 12:05:07 PM 81 8
3/28/2024 12:05:10 PM 3 4
3/28/2024 12:05:10 PM 44 4
3/28/2024 12:05:14 PM 7 4
3/28/2024 12:05:14 PM 8 4
3/28/2024 12:05:14 PM 4 4
3/28/2024 12:05:14 PM 43 4
3/28/2024 12:05:18 PM 10 4
3/28/2024 12:05:18 PM 9 4
3/28/2024 12:05:20 PM 0 2
3/28/2024 12:05:20 PM 11 4
3/28/2024 12:05:20 PM 1 2
3/28/2024 12:05:20 PM 2 4
3/28/2024 12:05:20 PM 12 4
3/28/2024 12:05:20 PM 61 2
3/28/2024 12:05:20 PM 21 2
3/28/2024 12:05:20 PM 44 2
3/28/2024 12:05:20 PM 46 4
3/28/2024 12:05:29 PM 82 8
3/28/2024 12:05:29 PM 81 8
3/28/2024 12:05:32 PM 82 5
3/28/2024 12:05:51 PM 81 5
3/28/2024 12:05:53 PM 82 8
3/28/2024 12:05:54 PM 150 5
3/28/2024 12:05:54 PM 81 8
3/28/2024 12:05:57 PM 150 1
3/28/2024 12:06:11 PM 2 4
3/28/2024 12:06:11 PM 22 2
3/28/2024 12:06:11 PM 47 4
3/28/2024 12:06:11 PM 49 4
3/28/2024 12:06:11 PM 151 2
3/28/2024 12:06:14 PM 82 5
3/28/2024 12:06:16 PM 82 4
3/28/2024 12:06:18 PM 81 5
3/28/2024 12:06:29 PM 7 2
3/28/2024 12:06:29 PM 8 2
3/28/2024 12:06:29 PM 63 2
3/28/2024 12:06:29 PM 23 2
3/28/2024 12:06:29 PM 6 2
3/28/2024 12:06:29 PM 3 2
3/28/2024 12:06:29 PM 43 2
3/28/2024 12:06:31 PM 82 5
3/28/2024 12:06:33 PM 10 2
3/28/2024 12:06:33 PM 9 2
3/28/2024 12:06:33 PM 64 2
3/28/2024 12:06:36 PM 0 4
3/28/2024 12:06:36 PM 11 2
3/28/2024 12:06:36 PM 1 4
3/28/2024 12:06:36 PM 2 2
3/28/2024 12:06:36 PM 12 2
3/28/2024 12:06:36 PM 65 2
3/28/2024 12:06:45 PM 81 4
3/28/2024 12:06:45 PM 44 4
3/28/2024 12:06:46 PM 48 4
3/28/2024 12:06:51 PM 81 5
3/28/2024 12:06:52 PM 7 4
3/28/2024 12:06:52 PM 8 4
3/28/2024 12:06:52 PM 4 4
3/28/2024 12:06:52 PM 3 4
3/28/2024 12:06:52 PM 43 4
3/28/2024 12:06:55 PM 10 4
3/28/2024 12:06:55 PM 9 4
3/28/2024 12:06:57 PM 0 2
3/28/2024 12:06:57 PM 11 4
3/28/2024 12:06:57 PM 1 2
3/28/2024 12:06:57 PM 2 4
3/28/2024 12:06:57 PM 12 4
3/28/2024 12:06:57 PM 61 2
3/28/2024 12:06:57 PM 21 2
3/28/2024 12:06:57 PM 44 2
3/28/2024 12:06:57 PM 46 4
3/28/2024 12:07:00 PM 82 8
3/28/2024 12:07:21 PM 82 5
3/28/2024 12:07:24 PM 81 5
3/28/2024 12:07:34 PM 82 5
3/28/2024 12:07:36 PM 150 5
3/28/2024 12:07:39 PM 150 1
3/28/2024 12:07:40 PM 81 5
3/28/2024 12:07:46 PM 82 5
3/28/2024 12:07:52 PM 81 5
3/28/2024 12:07:53 PM 2 4
3/28/2024 12:07:53 PM 22 2
3/28/2024 12:07:53 PM 47 4
3/28/2024 12:07:53 PM 49 4
3/28/2024 12:07:53 PM 151 2
3/28/2024 12:08:11 PM 7 2
3/28/2024 12:08:11 PM 8 2
3/28/2024 12:08:11 PM 63 2
3/28/2024 12:08:11 PM 23 2
3/28/2024 12:08:11 PM 6 2
3/28/2024 12:08:11 PM 3 2
3/28/2024 12:08:11 PM 43 2
3/28/2024 12:08:15 PM 10 2
3/28/2024 12:08:15 PM 9 2
3/28/2024 12:08:15 PM 64 2
3/28/2024 12:08:17 PM 82 5
3/28/2024 12:08:18 PM 0 4
3/28/2024 12:08:18 PM 11 2
3/28/2024 12:08:18 PM 1 4
3/28/2024 12:08:18 PM 2 2
3/28/2024 12:08:18 PM 12 2
3/28/2024 12:08:18 PM 65 2
3/28/2024 12:08:21 PM 81 5
3/28/2024 12:08:25 PM 81 8
3/28/2024 12:08:28 PM 44 4
3/28/2024 12:08:28 PM 48 4
3/28/2024 12:08:34 PM 7 4
3/28/2024 12:08:34 PM 8 4
3/28/2024 12:08:34 PM 4 4
3/28/2024 12:08:34 PM 3 4
3/28/2024 12:08:34 PM 43 4
3/28/2024 12:08:37 PM 10 4
3/28/2024 12:08:37 PM 9 4
3/28/2024 12:08:39 PM 0 2
3/28/2024 12:08:39 PM 11 4
3/28/2024 12:08:39 PM 1 2
3/28/2024 12:08:39 PM 2 4
3/28/2024 12:08:39 PM 12 4
3/28/2024 12:08:39 PM 61 2
3/28/2024 12:08:39 PM 21 2
3/28/2024 12:08:39 PM 44 2
3/28/2024 12:08:39 PM 46 4
3/28/2024 12:08:43 PM 82 5
3/28/2024 12:08:45 PM 81 5
3/28/2024 12:08:46 PM 82 5
3/28/2024 12:09:02 PM 81 5
3/28/2024 12:09:06 PM 82 8
3/28/2024 12:09:18 PM 150 5
3/28/2024 12:09:21 PM 150 1
3/28/2024 12:09:35 PM 90 4
3/28/2024 12:09:35 PM 45 4
3/28/2024 12:09:35 PM 2 4
3/28/2024 12:09:35 PM 22 2
3/28/2024 12:09:35 PM 89 4
3/28/2024 12:09:35 PM 47 4
3/28/2024 12:09:35 PM 49 4
3/28/2024 12:09:35 PM 151 2
3/28/2024 12:09:35 PM 90 4
3/28/2024 12:09:36 PM 89 4
3/28/2024 12:09:53 PM 7 2
3/28/2024 12:09:53 PM 8 2
3/28/2024 12:09:53 PM 63 2
3/28/2024 12:09:53 PM 23 2
3/28/2024 12:09:53 PM 6 2
3/28/2024 12:09:53 PM 3 2
3/28/2024 12:09:53 PM 43 2
3/28/2024 12:09:57 PM 10 2
3/28/2024 12:09:57 PM 9 2
3/28/2024 12:09:57 PM 64 2
3/28/2024 12:10:00 PM 0 4
3/28/2024 12:10:00 PM 11 2
3/28/2024 12:10:00 PM 1 4
3/28/2024 12:10:00 PM 2 2
3/28/2024 12:10:00 PM 12 2
3/28/2024 12:10:00 PM 65 2
3/28/2024 12:10:00 PM 21 4
3/28/2024 12:10:04 PM 81 8
3/28/2024 12:10:05 PM 82 8
3/28/2024 12:10:06 PM 22 4
3/28/2024 12:10:07 PM 81 8
3/28/2024 12:10:07 PM 82 4
3/28/2024 12:10:08 PM 82 8
3/28/2024 12:10:10 PM 81 8
3/28/2024 12:10:12 PM 81 4
3/28/2024 12:10:13 PM 44 4
3/28/2024 12:10:26 PM 82 5
3/28/2024 12:10:29 PM 7 4
3/28/2024 12:10:29 PM 8 4
3/28/2024 12:10:29 PM 23 4
3/28/2024 12:10:29 PM 4 4
3/28/2024 12:10:29 PM 3 4
3/28/2024 12:10:29 PM 43 4
3/28/2024 12:10:29 PM 48 4
3/28/2024 12:10:30 PM 81 5
3/28/2024 12:10:32 PM 10 4
3/28/2024 12:10:32 PM 9 4
3/28/2024 12:10:34 PM 0 2
3/28/2024 12:10:34 PM 11 4
3/28/2024 12:10:34 PM 1 2
3/28/2024 12:10:34 PM 2 4
3/28/2024 12:10:34 PM 12 4
3/28/2024 12:10:34 PM 61 2
3/28/2024 12:10:34 PM 21 2
3/28/2024 12:10:34 PM 44 2
3/28/2024 12:10:34 PM 46 4
3/28/2024 12:10:41 PM 82 6
3/28/2024 12:10:46 PM 81 6
3/28/2024 12:10:48 PM 82 8
3/28/2024 12:10:53 PM 81 8
3/28/2024 12:11:00 PM 150 5
3/28/2024 12:11:03 PM 150 1
3/28/2024 12:11:08 PM 82 5
3/28/2024 12:11:17 PM 2 4
3/28/2024 12:11:17 PM 22 2
3/28/2024 12:11:17 PM 47 4
3/28/2024 12:11:17 PM 49 4
3/28/2024 12:11:17 PM 151 2
3/28/2024 12:11:17 PM 81 5
3/28/2024 12:11:35 PM 7 2
3/28/2024 12:11:35 PM 8 2
3/28/2024 12:11:35 PM 63 2
3/28/2024 12:11:35 PM 23 2
3/28/2024 12:11:35 PM 6 2
3/28/2024 12:11:35 PM 3 2
3/28/2024 12:11:35 PM 43 2
3/28/2024 12:11:39 PM 10 2
3/28/2024 12:11:39 PM 9 2
3/28/2024 12:11:39 PM 64 2
3/28/2024 12:11:42 PM 0 4
3/28/2024 12:11:42 PM 11 2
3/28/2024 12:11:42 PM 1 4
3/28/2024 12:11:42 PM 2 2
3/28/2024 12:11:42 PM 12 2
3/28/2024 12:11:42 PM 65 2
3/28/2024 12:11:42 PM 44 4
3/28/2024 12:11:50 PM 82 4
3/28/2024 12:11:50 PM 43 4
3/28/2024 12:11:52 PM 48 4
3/28/2024 12:11:53 PM 81 4
3/28/2024 12:11:53 PM 44 4
3/28/2024 12:11:58 PM 7 4
3/28/2024 12:11:58 PM 8 4
3/28/2024 12:11:58 PM 4 4
3/28/2024 12:11:58 PM 3 4
3/28/2024 12:11:58 PM 43 4
3/28/2024 12:12:01 PM 10 4
3/28/2024 12:12:01 PM 9 4
3/28/2024 12:12:03 PM 0 2
3/28/2024 12:12:03 PM 11 4
3/28/2024 12:12:03 PM 1 2
3/28/2024 12:12:03 PM 2 4
3/28/2024 12:12:03 PM 12 4
3/28/2024 12:12:03 PM 61 2
3/28/2024 12:12:03 PM 21 2
3/28/2024 12:12:03 PM 44 2
3/28/2024 12:12:03 PM 46 4
3/28/2024 12:12:22 PM 82 4
3/28/2024 12:12:27 PM 82 8
3/28/2024 12:12:28 PM 81 8
3/28/2024 12:12:29 PM 82 8
3/28/2024 12:12:29 PM 81 8
3/28/2024 12:12:33 PM 82 8
3/28/2024 12:12:33 PM 81 8
3/28/2024 12:12:41 PM 82 5
3/28/2024 12:12:42 PM 150 5
3/28/2024 12:12:45 PM 150 1
3/28/2024 12:12:50 PM 81 5
3/28/2024 12:12:59 PM 2 4
3/28/2024 12:12:59 PM 22 2
3/28/2024 12:12:59 PM 47 4
3/28/2024 12:12:59 PM 49 4
3/28/2024 12:12:59 PM 151 2
3/28/2024 12:13:17 PM 7 2
3/28/2024 12:13:17 PM 8 2
3/28/2024 12:13:17 PM 63 2
3/28/2024 12:13:17 PM 23 2
3/28/2024 12:13:17 PM 6 2
3/28/2024 12:13:17 PM 3 2
3/28/2024 12:13:17 PM 43 2
3/28/2024 12:13:18 PM 82 5
3/28/2024 12:13:19 PM 81 4
3/28/2024 12:13:20 PM 81 5
3/28/2024 12:13:21 PM 10 2
3/28/2024 12:13:21 PM 9 2
3/28/2024 12:13:21 PM 64 2
3/28/2024 12:13:23 PM 82 4
3/28/2024 12:13:24 PM 0 4
3/28/2024 12:13:24 PM 11 2
3/28/2024 12:13:24 PM 1 4
3/28/2024 12:13:24 PM 2 2
3/28/2024 12:13:24 PM 12 2
3/28/2024 12:13:24 PM 65 2
3/28/2024 12:13:26 PM 82 8
3/28/2024 12:13:27 PM 81 8
3/28/2024 12:13:27 PM 81 4
3/28/2024 12:13:31 PM 44 4
3/28/2024 12:13:34 PM 82 4
3/28/2024 12:13:34 PM 43 4
3/28/2024 12:13:34 PM 48 4
3/28/2024 12:13:38 PM 81 4
3/28/2024 12:13:38 PM 44 4
3/28/2024 12:13:40 PM 3 4
3/28/2024 12:13:42 PM 7 4
3/28/2024 12:13:42 PM 8 4
3/28/2024 12:13:42 PM 4 4
3/28/2024 12:13:42 PM 43 4
3/28/2024 12:13:45 PM 10 4
3/28/2024 12:13:45 PM 9 4
3/28/2024 12:13:47 PM 0 2
3/28/2024 12:13:47 PM 11 4
3/28/2024 12:13:47 PM 1 2
3/28/2024 12:13:47 PM 2 4
3/28/2024 12:13:47 PM 12 4
3/28/2024 12:13:47 PM 61 2
3/28/2024 12:13:47 PM 21 2
3/28/2024 12:13:48 PM 44 2
3/28/2024 12:13:48 PM 46 4
3/28/2024 12:14:24 PM 150 5
3/28/2024 12:14:27 PM 150 1
3/28/2024 12:14:41 PM 2 4
3/28/2024 12:14:41 PM 22 2
3/28/2024 12:14:41 PM 47 4
3/28/2024 12:14:41 PM 49 4
3/28/2024 12:14:41 PM 151 2
3/28/2024 12:14:55 PM 82 8
3/28/2024 12:14:56 PM 81 8
3/28/2024 12:14:57 PM 82 8
3/28/2024 12:14:58 PM 81 8
3/28/2024 12:14:59 PM 7 2
3/28/2024 12:14:59 PM 8 2
3/28/2024 12:14:59 PM 63 2
3/28/2024 12:14:59 PM 23 2
3/28/2024 12:14:59 PM 6 2
3/28/2024 12:14:59 PM 3 2
3/28/2024 12:14:59 PM 43 2
76,3/28/2024 12:00:04 PM,7,4
76,3/28/2024 12:00:04 PM,8,4
76,3/28/2024 12:00:04 PM,4,4
76,3/28/2024 12:00:04 PM,3,4
76,3/28/2024 12:00:04 PM,43,4
76,3/28/2024 12:00:07 PM,10,4
76,3/28/2024 12:00:07 PM,9,4
76,3/28/2024 12:00:09 PM,82,5
76,3/28/2024 12:00:09 PM,0,2
76,3/28/2024 12:00:09 PM,11,4
76,3/28/2024 12:00:09 PM,1,2
76,3/28/2024 12:00:09 PM,2,4
76,3/28/2024 12:00:09 PM,12,4
76,3/28/2024 12:00:09 PM,61,2
76,3/28/2024 12:00:09 PM,21,2
76,3/28/2024 12:00:09 PM,44,2
76,3/28/2024 12:00:09 PM,46,4
76,3/28/2024 12:00:12 PM,81,5
76,3/28/2024 12:00:32 PM,82,4
76,3/28/2024 12:00:48 PM,150,5
76,3/28/2024 12:00:49 PM,82,8
76,3/28/2024 12:00:51 PM,81,8
76,3/28/2024 12:00:51 PM,150,1
76,3/28/2024 12:00:55 PM,82,8
76,3/28/2024 12:01:05 PM,2,4
76,3/28/2024 12:01:05 PM,22,2
76,3/28/2024 12:01:05 PM,47,4
76,3/28/2024 12:01:05 PM,49,4
76,3/28/2024 12:01:05 PM,151,2
76,3/28/2024 12:01:06 PM,46,4
76,3/28/2024 12:01:06 PM,48,4
76,3/28/2024 12:01:06 PM,112,1
76,3/28/2024 12:01:06 PM,135,72
76,3/28/2024 12:01:06 PM,137,30
76,3/28/2024 12:01:06 PM,131,1
76,3/28/2024 12:01:06 PM,43,2
76,3/28/2024 12:01:17 PM,82,5
76,3/28/2024 12:01:20 PM,2,4
76,3/28/2024 12:01:20 PM,47,4
76,3/28/2024 12:01:20 PM,49,4
76,3/28/2024 12:01:20 PM,151,2
76,3/28/2024 12:01:23 PM,23,2
76,3/28/2024 12:01:23 PM,3,2
76,3/28/2024 12:01:23 PM,114,1
76,3/28/2024 12:01:38 PM,7,2
76,3/28/2024 12:01:38 PM,8,2
76,3/28/2024 12:01:38 PM,63,2
76,3/28/2024 12:01:38 PM,6,2
76,3/28/2024 12:01:42 PM,10,2
76,3/28/2024 12:01:42 PM,9,2
76,3/28/2024 12:01:42 PM,64,2
76,3/28/2024 12:01:45 PM,0,4
76,3/28/2024 12:01:45 PM,11,2
76,3/28/2024 12:01:45 PM,1,4
76,3/28/2024 12:01:45 PM,2,2
76,3/28/2024 12:01:45 PM,12,2
76,3/28/2024 12:01:45 PM,65,2
76,3/28/2024 12:01:45 PM,48,4
76,3/28/2024 12:01:50 PM,81,5
76,3/28/2024 12:01:50 PM,81,8
76,3/28/2024 12:01:53 PM,81,4
76,3/28/2024 12:01:54 PM,44,4
76,3/28/2024 12:01:55 PM,82,5
76,3/28/2024 12:01:58 PM,81,5
76,3/28/2024 12:02:01 PM,7,4
76,3/28/2024 12:02:01 PM,8,4
76,3/28/2024 12:02:01 PM,4,4
76,3/28/2024 12:02:01 PM,3,4
76,3/28/2024 12:02:01 PM,43,4
76,3/28/2024 12:02:01 PM,82,4
76,3/28/2024 12:02:04 PM,10,4
76,3/28/2024 12:02:04 PM,9,4
76,3/28/2024 12:02:04 PM,81,4
76,3/28/2024 12:02:06 PM,0,2
76,3/28/2024 12:02:06 PM,11,4
76,3/28/2024 12:02:06 PM,1,2
76,3/28/2024 12:02:06 PM,2,4
76,3/28/2024 12:02:06 PM,12,4
76,3/28/2024 12:02:06 PM,61,2
76,3/28/2024 12:02:06 PM,21,2
76,3/28/2024 12:02:06 PM,46,4
76,3/28/2024 12:02:06 PM,113,1
76,3/28/2024 12:02:07 PM,82,5
76,3/28/2024 12:02:15 PM,135,57
76,3/28/2024 12:02:15 PM,137,45
76,3/28/2024 12:02:15 PM,131,1
76,3/28/2024 12:02:15 PM,44,2
76,3/28/2024 12:02:15 PM,135,72
76,3/28/2024 12:02:15 PM,137,30
76,3/28/2024 12:02:15 PM,131,1
76,3/28/2024 12:02:15 PM,43,2
76,3/28/2024 12:02:25 PM,115,1
76,3/28/2024 12:02:25 PM,135,57
76,3/28/2024 12:02:25 PM,137,45
76,3/28/2024 12:02:25 PM,131,1
76,3/28/2024 12:02:25 PM,44,2
76,3/28/2024 12:02:30 PM,150,5
76,3/28/2024 12:02:32 PM,81,5
76,3/28/2024 12:02:33 PM,150,1
76,3/28/2024 12:02:47 PM,2,4
76,3/28/2024 12:02:47 PM,22,2
76,3/28/2024 12:02:47 PM,47,4
76,3/28/2024 12:02:47 PM,49,4
76,3/28/2024 12:02:47 PM,151,2
76,3/28/2024 12:02:56 PM,82,8
76,3/28/2024 12:03:00 PM,82,4
76,3/28/2024 12:03:05 PM,7,2
76,3/28/2024 12:03:05 PM,8,2
76,3/28/2024 12:03:05 PM,63,2
76,3/28/2024 12:03:05 PM,23,2
76,3/28/2024 12:03:05 PM,6,2
76,3/28/2024 12:03:05 PM,3,2
76,3/28/2024 12:03:05 PM,43,2
76,3/28/2024 12:03:09 PM,10,2
76,3/28/2024 12:03:09 PM,9,2
76,3/28/2024 12:03:09 PM,64,2
76,3/28/2024 12:03:12 PM,0,4
76,3/28/2024 12:03:12 PM,11,2
76,3/28/2024 12:03:12 PM,1,4
76,3/28/2024 12:03:12 PM,2,2
76,3/28/2024 12:03:12 PM,12,2
76,3/28/2024 12:03:12 PM,65,2
76,3/28/2024 12:03:17 PM,81,8
76,3/28/2024 12:03:22 PM,48,4
76,3/28/2024 12:03:28 PM,3,4
76,3/28/2024 12:03:28 PM,81,4
76,3/28/2024 12:03:28 PM,44,4
76,3/28/2024 12:03:32 PM,7,4
76,3/28/2024 12:03:32 PM,8,4
76,3/28/2024 12:03:32 PM,4,4
76,3/28/2024 12:03:32 PM,43,4
76,3/28/2024 12:03:35 PM,10,4
76,3/28/2024 12:03:35 PM,9,4
76,3/28/2024 12:03:37 PM,0,2
76,3/28/2024 12:03:37 PM,11,4
76,3/28/2024 12:03:37 PM,1,2
76,3/28/2024 12:03:37 PM,2,4
76,3/28/2024 12:03:37 PM,12,4
76,3/28/2024 12:03:37 PM,61,2
76,3/28/2024 12:03:37 PM,21,2
76,3/28/2024 12:03:37 PM,44,2
76,3/28/2024 12:03:37 PM,46,4
76,3/28/2024 12:04:00 PM,82,5
76,3/28/2024 12:04:07 PM,81,5
76,3/28/2024 12:04:12 PM,150,5
76,3/28/2024 12:04:15 PM,150,1
76,3/28/2024 12:04:16 PM,82,4
76,3/28/2024 12:04:24 PM,82,8
76,3/28/2024 12:04:24 PM,81,8
76,3/28/2024 12:04:29 PM,2,4
76,3/28/2024 12:04:29 PM,22,2
76,3/28/2024 12:04:29 PM,47,4
76,3/28/2024 12:04:29 PM,49,4
76,3/28/2024 12:04:29 PM,151,2
76,3/28/2024 12:04:47 PM,7,2
76,3/28/2024 12:04:47 PM,8,2
76,3/28/2024 12:04:47 PM,63,2
76,3/28/2024 12:04:47 PM,23,2
76,3/28/2024 12:04:47 PM,6,2
76,3/28/2024 12:04:47 PM,3,2
76,3/28/2024 12:04:47 PM,43,2
76,3/28/2024 12:04:51 PM,10,2
76,3/28/2024 12:04:51 PM,9,2
76,3/28/2024 12:04:51 PM,64,2
76,3/28/2024 12:04:54 PM,0,4
76,3/28/2024 12:04:54 PM,11,2
76,3/28/2024 12:04:54 PM,1,4
76,3/28/2024 12:04:54 PM,2,2
76,3/28/2024 12:04:54 PM,12,2
76,3/28/2024 12:04:54 PM,65,2
76,3/28/2024 12:05:04 PM,48,4
76,3/28/2024 12:05:04 PM,81,4
76,3/28/2024 12:05:04 PM,44,4
76,3/28/2024 12:05:05 PM,82,8
76,3/28/2024 12:05:05 PM,43,4
76,3/28/2024 12:05:07 PM,81,8
76,3/28/2024 12:05:10 PM,3,4
76,3/28/2024 12:05:10 PM,44,4
76,3/28/2024 12:05:14 PM,7,4
76,3/28/2024 12:05:14 PM,8,4
76,3/28/2024 12:05:14 PM,4,4
76,3/28/2024 12:05:14 PM,43,4
76,3/28/2024 12:05:18 PM,10,4
76,3/28/2024 12:05:18 PM,9,4
76,3/28/2024 12:05:20 PM,0,2
76,3/28/2024 12:05:20 PM,11,4
76,3/28/2024 12:05:20 PM,1,2
76,3/28/2024 12:05:20 PM,2,4
76,3/28/2024 12:05:20 PM,12,4
76,3/28/2024 12:05:20 PM,61,2
76,3/28/2024 12:05:20 PM,21,2
76,3/28/2024 12:05:20 PM,44,2
76,3/28/2024 12:05:20 PM,46,4
76,3/28/2024 12:05:29 PM,82,8
76,3/28/2024 12:05:29 PM,81,8
76,3/28/2024 12:05:32 PM,82,5
76,3/28/2024 12:05:51 PM,81,5
76,3/28/2024 12:05:53 PM,82,8
76,3/28/2024 12:05:54 PM,150,5
76,3/28/2024 12:05:54 PM,81,8
76,3/28/2024 12:05:57 PM,150,1
76,3/28/2024 12:06:11 PM,2,4
76,3/28/2024 12:06:11 PM,22,2
76,3/28/2024 12:06:11 PM,47,4
76,3/28/2024 12:06:11 PM,49,4
76,3/28/2024 12:06:11 PM,151,2
76,3/28/2024 12:06:14 PM,82,5
76,3/28/2024 12:06:16 PM,82,4
76,3/28/2024 12:06:18 PM,81,5
76,3/28/2024 12:06:29 PM,7,2
76,3/28/2024 12:06:29 PM,8,2
76,3/28/2024 12:06:29 PM,63,2
76,3/28/2024 12:06:29 PM,23,2
76,3/28/2024 12:06:29 PM,6,2
76,3/28/2024 12:06:29 PM,3,2
76,3/28/2024 12:06:29 PM,43,2
76,3/28/2024 12:06:31 PM,82,5
76,3/28/2024 12:06:33 PM,10,2
76,3/28/2024 12:06:33 PM,9,2
76,3/28/2024 12:06:33 PM,64,2
76,3/28/2024 12:06:36 PM,0,4
76,3/28/2024 12:06:36 PM,11,2
76,3/28/2024 12:06:36 PM,1,4
76,3/28/2024 12:06:36 PM,2,2
76,3/28/2024 12:06:36 PM,12,2
76,3/28/2024 12:06:36 PM,65,2
76,3/28/2024 12:06:45 PM,81,4
76,3/28/2024 12:06:45 PM,44,4
76,3/28/2024 12:06:46 PM,48,4
76,3/28/2024 12:06:51 PM,81,5
76,3/28/2024 12:06:52 PM,7,4
76,3/28/2024 12:06:52 PM,8,4
76,3/28/2024 12:06:52 PM,4,4
76,3/28/2024 12:06:52 PM,3,4
76,3/28/2024 12:06:52 PM,43,4
76,3/28/2024 12:06:55 PM,10,4
76,3/28/2024 12:06:55 PM,9,4
76,3/28/2024 12:06:57 PM,0,2
76,3/28/2024 12:06:57 PM,11,4
76,3/28/2024 12:06:57 PM,1,2
76,3/28/2024 12:06:57 PM,2,4
76,3/28/2024 12:06:57 PM,12,4
76,3/28/2024 12:06:57 PM,61,2
76,3/28/2024 12:06:57 PM,21,2
76,3/28/2024 12:06:57 PM,44,2
76,3/28/2024 12:06:57 PM,46,4
76,3/28/2024 12:07:00 PM,82,8
76,3/28/2024 12:07:21 PM,82,5
76,3/28/2024 12:07:24 PM,81,5
76,3/28/2024 12:07:34 PM,82,5
76,3/28/2024 12:07:36 PM,150,5
76,3/28/2024 12:07:39 PM,150,1
76,3/28/2024 12:07:40 PM,81,5
76,3/28/2024 12:07:46 PM,82,5
76,3/28/2024 12:07:52 PM,81,5
76,3/28/2024 12:07:53 PM,2,4
76,3/28/2024 12:07:53 PM,22,2
76,3/28/2024 12:07:53 PM,47,4
76,3/28/2024 12:07:53 PM,49,4
76,3/28/2024 12:07:53 PM,151,2
76,3/28/2024 12:08:11 PM,7,2
76,3/28/2024 12:08:11 PM,8,2
76,3/28/2024 12:08:11 PM,63,2
76,3/28/2024 12:08:11 PM,23,2
76,3/28/2024 12:08:11 PM,6,2
76,3/28/2024 12:08:11 PM,3,2
76,3/28/2024 12:08:11 PM,43,2
76,3/28/2024 12:08:15 PM,10,2
76,3/28/2024 12:08:15 PM,9,2
76,3/28/2024 12:08:15 PM,64,2
76,3/28/2024 12:08:17 PM,82,5
76,3/28/2024 12:08:18 PM,0,4
76,3/28/2024 12:08:18 PM,11,2
76,3/28/2024 12:08:18 PM,1,4
76,3/28/2024 12:08:18 PM,2,2
76,3/28/2024 12:08:18 PM,12,2
